id,raw,fixed,notes
39,"((RANK(DECAYLINEAR(DELTA((CLOSE),2),8))- RANK(DECAYLINEAR(CORR(((VWAP* 0.3)+(OPEN* 0.7)),SUM(MEAN(VOLUME,180),37),14),12)))* -1)","((RANK(DECAY_LINEAR(DELTA((CLOSE),2),8))- RANK(DECAY_LINEAR(CORR(((VWAP* 0.3)+(OPEN* 0.7)),SUM(MEAN(VOLUME,180),37),14),12)))* -1)",alias:DECAYLINEAR->DECAY_LINEAR
40,"SUM((CLOSE>DELAY(CLOSE,1)?VOLUME:0),26)/SUM((CLOSE<=DELAY(CLOSE,1)?VOLUME:0),26)*100","IF(SUM((CLOSE>DELAY(CLOSE,1)?VOLUME:0),26)/SUM((CLOSE<=DELAY(CLOSE,1), VOLUME, 0),26)*100)",SYNTAX:invalid syntax;ternary->IF()
41,"(RANK(MAX(DELTA((VWAP),3),5))* -1)","(RANK(MAX(DELTA((VWAP),3),5))* -1)",
42,"((-1 * RANK(STD(HIGH,10)))* CORR(HIGH,VOLUME,10))","((-1 * RANK(STD(HIGH,10)))* CORR(HIGH,VOLUME,10))",
43,"SUM((CLOSE>DELAY(CLOSE,1)?VOLUME:(CLOSE<DELAY(CLOSE,1)? -1*VOLUME:0)),6)","IF(SUM((CLOSE>DELAY(CLOSE,1)?VOLUME:(CLOSE<DELAY(CLOSE,1), -1*VOLUME, 0)),6))",SYNTAX:invalid syntax;ternary->IF()
44,"(TSRANK(DECAYLINEAR(CORR(((LOW)),MEAN(VOLUME,10),7),6),4)+ TSRANK(DECAYLINEAR(DELTA((VWAP),3),10),15))","(TSRANK(DECAY_LINEAR(CORR(((LOW)),MEAN(VOLUME,10),7),6),4)+ TSRANK(DECAY_LINEAR(DELTA((VWAP),3),10),15))",alias:DECAYLINEAR->DECAY_LINEAR
45,"(RANK(DELTA((((CLOSE* 0.6)+(OPEN*0.4))),1))* RANK(CORR(VWAP,MEAN(VOLUME,150),15)))","(RANK(DELTA((((CLOSE* 0.6)+(OPEN*0.4))),1))* RANK(CORR(VWAP,MEAN(VOLUME,150),15)))",
46,"(MEAN(CLOSE,3)+MEAN(CLOSE,6)+MEAN(CLOSE,12)+MEAN(CLOSE,24))/(4*CLOSE)","(MEAN(CLOSE,3)+MEAN(CLOSE,6)+MEAN(CLOSE,12)+MEAN(CLOSE,24))/(4*CLOSE)",
47,"SMA((TSMAX(HIGH,6)-CLOSE)/(TSMAX(HIGH,6)-TSMIN(LOW,6))*100,9,1)","SSMA((TSMAX(HIGH,6)-CLOSE)/(TSMAX(HIGH,6)-TSMIN(LOW,6))*100,9,1)",alias:MA(->SMA(
48,"(-1*((RANK(((SIGN((CLOSE- DELAY(CLOSE,1)))+ SIGN((DELAY(CLOSE,1)- DELAY(CLOSE,2))))+ SIGN((DELAY(CLOSE,2)- DELAY(CLOSE,3))))))* SUM(VOLUME,5))/ SUM(VOLUME,20))","(-1*((RANK(((SIGN((CLOSE- DELAY(CLOSE,1)))+ SIGN((DELAY(CLOSE,1)- DELAY(CLOSE,2))))+ SIGN((DELAY(CLOSE,2)- DELAY(CLOSE,3))))))* SUM(VOLUME,5))/ SUM(VOLUME,20))",
49,"SUM(((HIGH+LOW)>=(DELAY(HIGH,1)+DELAY(LOW,1))?0:MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12)/(SUM(((HIGH+LOW)>=(DELAY(HIGH,1)+DELAY(LOW,1))?0:MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12)+SUM(((HIGH+LOW)<=(DELAY(HIGH,1)+DELAY(LOW,1))?0:MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12))","IF(SUM(((HIGH+LOW)>=(DELAY(HIGH,1)+DELAY(LOW,1))?0:MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12)/(SUM(((HIGH+LOW)>=(DELAY(HIGH,1)+DELAY(LOW,1))?0:MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12)+SUM(((HIGH+LOW)<=(DELAY(HIGH,1)+DELAY(LOW,1)), 0, MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12)))",SYNTAX:invalid syntax;ternary->IF()
50,"SUM(((HIGH+LOW)<=(DELAY(HIGH,1)+DELAY(LOW,1))?0:MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12)/(SUM(((HIGH+LOW)<=(DELAY(HIGH,1)+DELAY(LOW,1))?0:MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12)+SUM(((HIGH+LOW)>=(DELAY(HIGH,1)+DELAY(LOW,1))?0:MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12))-SUM(((HIGH+LOW)>=(DELAY(HIGH,1)+DELAY(LOW,1))?0:MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12)/(SUM(((HIGH+LOW)>=(DELAY(HIGH,1)+DELAY(LOW,1))?0:MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12)+SUM(((HIGH+LOW)<=(DELAY(HIGH,1)+DELAY(LOW,1))?0:MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12))","IF(SUM(((HIGH+LOW)<=(DELAY(HIGH,1)+DELAY(LOW,1))?0:MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12)/(SUM(((HIGH+LOW)<=(DELAY(HIGH,1)+DELAY(LOW,1))?0:MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12)+SUM(((HIGH+LOW)>=(DELAY(HIGH,1)+DELAY(LOW,1))?0:MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12))-SUM(((HIGH+LOW)>=(DELAY(HIGH,1)+DELAY(LOW,1))?0:MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12)/(SUM(((HIGH+LOW)>=(DELAY(HIGH,1)+DELAY(LOW,1))?0:MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12)+SUM(((HIGH+LOW)<=(DELAY(HIGH,1)+DELAY(LOW,1)), 0, MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12)))",SYNTAX:invalid syntax;ternary->IF()
51,"SUM(((HIGH+LOW)<=(DELAY(HIGH,1)+DELAY(LOW,1))?0:MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12)/(SUM(((HIGH+LOW)<=(DELAY(HIGH,1)+DELAY(LOW,1))?0:MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12)+SUM(((HIGH+LOW)>=(DELAY(HIGH,1)+DELAY(LOW,1))?0:MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12))","IF(SUM(((HIGH+LOW)<=(DELAY(HIGH,1)+DELAY(LOW,1))?0:MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12)/(SUM(((HIGH+LOW)<=(DELAY(HIGH,1)+DELAY(LOW,1))?0:MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12)+SUM(((HIGH+LOW)>=(DELAY(HIGH,1)+DELAY(LOW,1)), 0, MAX(ABS(HIGH-DELAY(HIGH,1)),ABS(LOW-DELAY(LOW,1)))),12)))",SYNTAX:invalid syntax;ternary->IF()
52,"SUM(MAX(0,HIGH-DELAY((HIGH+LOW+CLOSE)/3,1)),26)/SUM(MAX(0,DELAY((HIGH+LOW+CLOSE)/3,1)-L),26)*100","SUM(MAX(0,HIGH-DELAY((HIGH+LOW+CLOSE)/3,1)),26)/SUM(MAX(0,DELAY((HIGH+LOW+CLOSE)/3,1)-L),26)*100",
53,"COUNT(CLOSE>DELAY(CLOSE,1),12)/12*100","COUNT(CLOSE>DELAY(CLOSE,1),12)/12*100",
54,"(-1 * RANK((STD(ABS(CLOSE- OPEN))+(CLOSE- OPEN))+ CORR(CLOSE,OPEN,10)))","(-1 * RANK((STD(ABS(CLOSE- OPEN))+(CLOSE- OPEN))+ CORR(CLOSE,OPEN,10)))",maybe-missing-comma
55,"SUM(16*(CLOSE-DELAY(CLOSE,1)+(CLOSE-OPEN)/2+DELAY(CLOSE,1)-DELAY(OPEN,1))/((ABS(HIGH-DELAY(CLOSE,1))>ABS(LOW-DELAY(CLOSE,1))& ABS(HIGH-DELAY(CLOSE,1))>ABS(HIGH-DELAY(LOW,1))?ABS(HIGH-DELAY(CLOSE,1))+ABS(LOW-DELAY(CLOSE,1))/2+ABS(DELAY(CLOSE,1)-DELAY(OPEN,1))/4:(ABS(LOW-DELAY(CLOSE,1))>ABS(HIGH-DELAY(LOW,1))& ABS(LOW-DELAY(CLOSE,1))>ABS(HIGH-DELAY(CLOSE,1))?ABS(LOW-DELAY(CLOSE,1))+ABS(HIGH-DELAY(CLOSE,1))/2+ABS(DELAY(CLOSE,1)-DELAY(OPEN,1))/4:ABS(HIGH-DELAY(LOW,1))+ABS(DELAY(CLOSE,1)-DELAY(OPEN,1))/4)))*MAX(ABS(HIGH-DELAY(CLOSE,1)),ABS(LOW-DELAY(CLOSE,1))),20)","IF(SUM(16*(CLOSE-DELAY(CLOSE,1)+(CLOSE-OPEN)/2+DELAY(CLOSE,1)-DELAY(OPEN,1))/((ABS(HIGH-DELAY(CLOSE,1))>ABS(LOW-DELAY(CLOSE,1))& ABS(HIGH-DELAY(CLOSE,1))>ABS(HIGH-DELAY(LOW,1))?ABS(HIGH-DELAY(CLOSE,1))+ABS(LOW-DELAY(CLOSE,1))/2+ABS(DELAY(CLOSE,1)-DELAY(OPEN,1))/4:(ABS(LOW-DELAY(CLOSE,1))>ABS(HIGH-DELAY(LOW,1))& ABS(LOW-DELAY(CLOSE,1))>ABS(HIGH-DELAY(CLOSE,1)), ABS(LOW-DELAY(CLOSE,1))+ABS(HIGH-DELAY(CLOSE,1))/2+ABS(DELAY(CLOSE,1)-DELAY(OPEN,1))/4, ABS(HIGH-DELAY(LOW,1))+ABS(DELAY(CLOSE,1)-DELAY(OPEN,1))/4)))*MAX(ABS(HIGH-DELAY(CLOSE,1)),ABS(LOW-DELAY(CLOSE,1))),20))",SYNTAX:invalid syntax;ternary->IF()
56,"(RANK((OPEN- TSMIN(OPEN,12)))< RANK((RANK(CORR(SUM(((HIGH+ LOW)/ 2),19),SUM(MEAN(VOLUME,40),19),13))^5)))","(RANK((OPEN- TSMIN(OPEN,12)))< RANK((RANK(CORR(SUM(((HIGH+ LOW)/ 2),19),SUM(MEAN(VOLUME,40),19),13))**5)))",pow:^->**
57,"SMA((CLOSE-TSMIN(LOW,9))/(TSMAX(HIGH,9)-TSMIN(LOW,9))*100,3,1)","SSMA((CLOSE-TSMIN(LOW,9))/(TSMAX(HIGH,9)-TSMIN(LOW,9))*100,3,1)",alias:MA(->SMA(
58,"COUNT(CLOSE>DELAY(CLOSE,1),20)/20*100","COUNT(CLOSE>DELAY(CLOSE,1),20)/20*100",
59,"SUM((CLOSE=DELAY(CLOSE,1)?0:CLOSE-(CLOSE>DELAY(CLOSE,1)?MIN(LOW,DELAY(CLOSE,1)):MAX(HIGH,DELAY(CLOSE,1)))),20)","IF(SUM((CLOSE==DELAY(CLOSE,1)?0:CLOSE-(CLOSE>DELAY(CLOSE,1), MIN(LOW,DELAY(CLOSE,1)), MAX(HIGH,DELAY(CLOSE,1)))),20))",SYNTAX:invalid syntax;cmp:=->==;ternary->IF()
60,"SUM(((CLOSE-LOW)-(HIGH-CLOSE))/(HIGH-LOW)*VOLUME,20)","SUM(((CLOSE-LOW)-(HIGH-CLOSE))/(HIGH-LOW)*VOLUME,20)",
61,"(MAX(RANK(DECAYLINEAR(DELTA(VWAP,1),12)),RANK(DECAYLINEAR(RANK(CORR((LOW),MEAN(VOLUME,80),8)),17)))* -1)","(MAX(RANK(DECAY_LINEAR(DELTA(VWAP,1),12)),RANK(DECAY_LINEAR(RANK(CORR((LOW),MEAN(VOLUME,80),8)),17)))* -1)",alias:DECAYLINEAR->DECAY_LINEAR
62,"(-1 * CORR(HIGH,RANK(VOLUME),5))","(-1 * CORR(HIGH,RANK(VOLUME),5))",
63,"SMA(MAX(CLOSE-DELAY(CLOSE,1),0),6,1)/SMA(ABS(CLOSE-DELAY(CLOSE,1)),6,1)*100","SSMA(MAX(CLOSE-DELAY(CLOSE,1),0),6,1)/SSMA(ABS(CLOSE-DELAY(CLOSE,1)),6,1)*100",alias:MA(->SMA(
64,"(MAX(RANK(DECAYLINEAR(CORR(RANK(VWAP),RANK(VOLUME),4),4)),RANK(DECAYLINEAR(MAX(CORR(RANK(CLOSE),RANK(MEAN(VOLUME,60)),4),13),14)))* -1)","(MAX(RANK(DECAY_LINEAR(CORR(RANK(VWAP),RANK(VOLUME),4),4)),RANK(DECAY_LINEAR(MAX(CORR(RANK(CLOSE),RANK(MEAN(VOLUME,60)),4),13),14)))* -1)",alias:DECAYLINEAR->DECAY_LINEAR
65,"MEAN(CLOSE,6)/CLOSE","MEAN(CLOSE,6)/CLOSE",
66,"(CLOSE-MEAN(CLOSE,6))/MEAN(CLOSE,6)*100","(CLOSE-MEAN(CLOSE,6))/MEAN(CLOSE,6)*100",
67,"SMA(MAX(CLOSE-DELAY(CLOSE,1),0),24,1)/SMA(ABS(CLOSE-DELAY(CLOSE,1)),24,1)*100","SSMA(MAX(CLOSE-DELAY(CLOSE,1),0),24,1)/SSMA(ABS(CLOSE-DELAY(CLOSE,1)),24,1)*100",alias:MA(->SMA(
68,"SMA(((HIGH+LOW)/2 -(DELAY(HIGH,1)+DELAY(LOW,1))/2)*(HIGH-LOW)/VOLUME,15,2)","SSMA(((HIGH+LOW)/2 -(DELAY(HIGH,1)+DELAY(LOW,1))/2)*(HIGH-LOW)/VOLUME,15,2)",alias:MA(->SMA(
69,"(SUM(DTM,20)>SUM(DBM,20)?(SUM(DTM,20)-SUM(DBM,20))/SUM(DTM,20):(SUM(DTM,20)=SUM(DBM,20)?0:(SUM(DTM,20)-SUM(DBM,20))/SUM(DBM,20)))","IF((SUM(DTM,20)>SUM(DBM,20)?(SUM(DTM,20)-SUM(DBM,20))/SUM(DTM,20):(SUM(DTM,20)==SUM(DBM,20), 0, (SUM(DTM,20)-SUM(DBM,20))/SUM(DBM,20))))",SYNTAX:invalid syntax;cmp:=->==;ternary->IF()
70,"STD(AMOUNT,6)","STD(AMOUNT,6)",
71,"(CLOSE-MEAN(CLOSE,24))/MEAN(CLOSE,24)*100","(CLOSE-MEAN(CLOSE,24))/MEAN(CLOSE,24)*100",
72,"SMA((TSMAX(HIGH,6)-CLOSE)/(TSMAX(HIGH,6)-TSMIN(LOW,6))*100,15,1)","SSMA((TSMAX(HIGH,6)-CLOSE)/(TSMAX(HIGH,6)-TSMIN(LOW,6))*100,15,1)",alias:MA(->SMA(
73,"((TSRANK(DECAYLINEAR(DECAYLINEAR(CORR((CLOSE),VOLUME,10),16),4),5)- RANK(DECAYLINEAR(CORR(VWAP,MEAN(VOLUME,30),4),3)))* -1)","((TSRANK(DECAY_LINEAR(DECAY_LINEAR(CORR((CLOSE),VOLUME,10),16),4),5)- RANK(DECAY_LINEAR(CORR(VWAP,MEAN(VOLUME,30),4),3)))* -1)",alias:DECAYLINEAR->DECAY_LINEAR
74,"(RANK(CORR(SUM(((LOW* 0.35)+(VWAP* 0.65)),20),SUM(MEAN(VOLUME,40),20),7))+ RANK(CORR(RANK(VWAP),RANK(VOLUME),6)))","(RANK(CORR(SUM(((LOW* 0.35)+(VWAP* 0.65)),20),SUM(MEAN(VOLUME,40),20),7))+ RANK(CORR(RANK(VWAP),RANK(VOLUME),6)))",
75,"COUNT(CLOSE>OPEN& BANCHMARKINDEXCLOSE<BANCHMARKINDEXOPEN,50)/COUNT(BANCHMARKINDEXCLOSE<BANCHMARKINDEXOPEN,50)","COUNT(CLOSE>OPEN& BENCHMARKINDEXCLOSE<BENCHMARKINDEXOPEN,50)/COUNT(BENCHMARKINDEXCLOSE<BENCHMARKINDEXOPEN,50)",alias:BANCHMARKINDEX->BENCHMARKINDEX
76,"STD(ABS((CLOSE/DELAY(CLOSE,1)-1))/VOLUME,20)/MEAN(ABS((CLOSE/DELAY(CLOSE,1)-1))/VOLUME,20)","STD(ABS((CLOSE/DELAY(CLOSE,1)-1))/VOLUME,20)/MEAN(ABS((CLOSE/DELAY(CLOSE,1)-1))/VOLUME,20)",
77,"MIN(RANK(DECAYLINEAR(((((HIGH+ LOW)/ 2)+ HIGH)-(VWAP+ HIGH)),20)),RANK(DECAYLINEAR(CORR(((HIGH+ LOW)/ 2),MEAN(VOLUME,40),3),6)))","MIN(RANK(DECAY_LINEAR(((((HIGH+ LOW)/ 2)+ HIGH)-(VWAP+ HIGH)),20)),RANK(DECAY_LINEAR(CORR(((HIGH+ LOW)/ 2),MEAN(VOLUME,40),3),6)))",alias:DECAYLINEAR->DECAY_LINEAR
78,"((HIGH+LOW+CLOSE)/3 -MA((HIGH+LOW+CLOSE)/3,12))/(0.015*MEAN(ABS(CLOSE-MEAN((HIGH+LOW+CLOSE)/3,12)),12))","((HIGH+LOW+CLOSE)/3 -SMA((HIGH+LOW+CLOSE)/3,12))/(0.015*MEAN(ABS(CLOSE-MEAN((HIGH+LOW+CLOSE)/3,12)),12))",alias:MA(->SMA(;SMA3
79,"SMA(MAX(CLOSE-DELAY(CLOSE,1),0),12,1)/SMA(ABS(CLOSE-DELAY(CLOSE,1)),12,1)*100","SSMA(MAX(CLOSE-DELAY(CLOSE,1),0),12,1)/SSMA(ABS(CLOSE-DELAY(CLOSE,1)),12,1)*100",alias:MA(->SMA(
80,"(VOLUME-DELAY(VOLUME,5))/DELAY(VOLUME,5)*100","(VOLUME-DELAY(VOLUME,5))/DELAY(VOLUME,5)*100",
81,"SMA(VOLUME,21,2)","SSMA(VOLUME,21,2)",alias:MA(->SMA(
